,tag,group
317,school,130
318,college,130
319,cult,131
320,religion,131
321,obsession,131
322,stiller,132
323,sisters,133
324,brothers,133
325,twins,133
326,post-college,134
327,restaurant,135
328,diner,135
329,hotel,135
330,transvestite,136
331,quotable,137
332,shakespeare,138
333,macbeth,138
334,othello,138
335,ghosts,139
336,ghost,139
337,demons,139
338,bittersweet,140
339,melancholy,140
340,heartbreaking,140
341,twist,141
342,twisted,141
343,ending,142
344,disappointing,142
345,afghanistan,143
346,cia,143
347,vietnam,143
348,assassination,144
349,kidnapping,144
350,terrorism,144
351,military,145
352,navy,145
353,aviation,145
354,addiction,146
355,alcoholism,146
356,psychedelic,147
357,trippy,147
358,melancholic,147
359,tarantino,148
360,apocalypse,149
361,nightmare,149
362,disaster,149
363,archaeology,150
364,aliens,151
365,immigrants,151
366,suspenseful,152
367,fast-paced,152
368,eerie,152
369,tense,153
370,tension,153
371,uncomfortable,153
372,paranoid,154
373,paranoia,154
374,insane,154
375,creepy,155
376,bizarre,155
377,crazy,155
378,snl,156
379,parody,157
380,spoof,157
381,monologue,157
382,secrets,158
383,truth,158
384,asylum,159
385,immigration,159
386,claustrophobic,160
387,moody,160
388,gritty,160
389,mythology,161
390,myth,161
391,symbolism,161
392,schizophrenia,162
393,autism,162
394,diabetes,162
395,insanity,163
396,ptsd,164
397,claymation,165
398,stranded,166
399,illusions,167
400,overcomplicated,168
401,absorbing,169
402,reflective,169
403,acting,170
404,metaphorical,171
405,symbolic,171
406,allegorical,171
407,annoying,172
408,awkward,172
409,bad,172
410,cambodia,173
411,indonesia,173
412,russia,173
413,procedural,174
414,game,175
415,football,175
416,basketball,175
417,pregnancy,176
418,infertility,176
419,abortion,176
420,president,177
421,hollywood,178
422,broadway,178
423,teacher,179
424,teachers,179
425,nun,180
426,nuns,180
427,convent,180
428,emma,181
429,jason,181
430,dorothy,181
431,england,182
432,ireland,182
433,scotland,182
434,journalism,183
435,writing,183
436,heist,184
437,adoption,185
438,prostitution,186
439,rape,186
440,homosexuality,186
441,theater,187
442,opera,187
443,golf,188
444,golfing,188
445,sports,188
446,muppets,189
447,dating,190
448,matchmaker,190
449,moon,191
450,ocean,191
451,nasa,192
452,submarine,193
453,computers,194
454,computer,194
455,technology,194
456,beethoven,195
457,mozart,195
458,einstein,196
459,court,197
460,lawyers,197
461,disability,198
462,workplace,198
463,insurance,198
464,tv,199
465,television,199
466,radio,199
467,enterprise,200
468,business,200
469,coma,201
470,remade,202
471,shrimp,203
472,fish,203
473,gambling,204
474,casino,204
475,money,204
476,bus,205
477,train,205
478,subway,205
479,dinosaur,206
480,dinosaurs,206
481,sexuality,207
482,motherhood,207
483,adolescence,207
484,aids,208
485,butler,209
486,housekeeper,209
487,chess,210
488,race,211
489,halloween,212
490,thanksgiving,212
491,carnival,212
492,priest,213
493,preacher,213
494,rabbi,213
495,veterinarian,214
496,aardman,215
497,alcatraz,216
498,capote,217
499,voyeurism,218
500,screwball,219
501,film-noir,219
502,brooch,220
503,statue,221
504,royalty,222
505,1900s,223
506,1920s,223
507,1950s,223
508,toto,224
509,rosebud,225
510,hal,226
511,swashbuckler,227
512,shangri-la,228
513,homeless,229
514,orphans,229
515,oil,230
516,fugitive,231
517,missionary,232
518,hemingway,233
519,tolstoy,233
520,food,234
521,nanny,235
522,anti-semitism,236
523,governess,237
524,bible,238
525,judaism,238
526,1960s,239
527,1970s,239
528,1980s,239
529,aging,240
530,brainwashing,241
531,zither,242
532,salieri,243
533,pow,244
534,cold,245
535,chilly,245
536,harsh,245
537,gunfight,246
538,hammett,247
539,baseball,248
540,soccer,248
541,bowling,248
542,birds,249
543,parrots,249
544,whales,249
545,vampires,250
546,werewolf,250
547,borg,251
548,klingons,252
549,shark,253
550,slasher,254
551,neo-noir,254
552,gore,254
553,conan,255
554,jungle,256
555,reunion,257
556,transplants,258
557,amish,259
558,savannah,260
559,shipwreck,261
560,ships,262
561,dickens,263
562,olympics,264
563,rasicm,265
564,mexico,266
565,chile,266
566,michigan,266
567,suburbia,267
568,mermaid,268
569,doll,268
570,mice,269
571,aquarium,270
572,capone,271
573,freaks,272
574,nerds,272
575,hippies,272
576,moses,273
577,e-mail,274
578,doctors,275
579,psychiatrist,275
580,cancer,275
581,stapler,276
582,siam,277
583,spiders,278
584,video,279
585,crucifixion,280
586,slavery,281
587,nostalgia,282
588,longing,282
589,beatles,283
590,river,284
591,flood,284
592,nightclub,285
593,island,286
594,tobacco,287
595,class,288
596,camp,289
597,fatherhood,290
598,parenthood,290
599,black-and-white,291
600,l.a.,292
601,circus,293
602,dancing,293
603,blind,294
604,deaf,294
605,blindness,294
606,toga,295
607,prejudice,296
608,factory,297
609,pool,298
610,evolution,299
611,suicide,300
612,tragic,300
613,tragedy,300
614,mining,301
615,televangelist,302
616,invisibility,303
617,ballet,304
618,pageant,305
619,bluegrass,306
620,quakers,307
621,psychopaths,308
622,virginity,309
623,singletons,310
624,nabokov,311
625,union,312
626,accident,313
627,prodigies,314
628,singers,315
629,dumas,316
630,books,317
631,anthology,317
632,sisterhood,318
633,women,319
634,photography,320
635,photographer,320
636,bombs,321
637,planes,321
638,pudding,322
639,milkshake,322
640,titanic,323
641,magneto,324
642,rogue,325
643,trains,326
644,fbi,327
645,watergate,328
646,rap,329
647,saint,330
648,saints,330
649,truckers,331
650,grace,332
651,amtrak,333
652,independent,334
653,clock,335
654,ogres,336
655,deafness,337
656,mcdonalds,338
657,stage,339
658,wine,340
659,hearst,341
660,gold,342
661,mirrors,343
662,donkey,344
663,camels,344
664,busniess,345
665,firefly,346
666,bears,347
667,morrow,348
668,anti-war,349
669,macho,350
670,unique,351
671,innovative,351
672,simple,351
673,solitude,352
674,loneliness,352
675,contemplative,352
676,franchise,353
677,recap,354
678,intelligent,355
679,geeky,356
680,artsy,356
681,enjoyable,357
682,entertaining,357
683,fun,357
684,biography,358
685,cheating,359
686,lies,360
687,intellectual,361
688,philosophical,361
689,genius,361
690,bank,362
691,realistic,363
692,hostage,364
693,ransom,364
694,touching,365
695,intimate,365
696,existentialism,366
697,surrealism,366
698,postmodern,366
699,confrontational,367
700,aggressive,367
701,earnest,368
702,cerebral,369
703,menacing,370
704,grim,370
705,enigmatic,370
706,tearjerking,371
707,gentle,372
708,relaxing,372
709,downbeat,373
710,somber,373
711,fatalistic,373
712,easygoing,374
713,cryptic,375
714,nocturnal,376
715,unconventional,377
716,eccentric,377
717,meditative,378
718,introspection,378
719,purposefulness,379
720,arthouse,380
721,colourful,381
722,brilliant,381
723,humane,382
724,intense,383
725,challenging,383
726,abstract,384
727,philosopical,385
728,cheeky,386
729,adorable,386
730,bizzare,387
731,slick,388
732,understated,389
733,deadpan,389
734,austere,389
735,sinbad,390
736,french,391
737,british,391
738,1990s,392
739,blood,393
740,coke,394
741,episodic,395
742,motherfucker,396
743,noir,397
744,pulp,398
745,random,399
746,splatter,400
747,travolta,401
748,apes,402
749,revolutionary,403
750,spacecraft,404
751,rug,405
752,mind-blowing,406
753,romans,407
754,70mm,408
